DAUID,Owner,Renter,Owner_with_mortgage,Renter_in_subsidized_housing
35204756,25,530,0,0
35204757,140,300,53,0
35204758,320,225,157,0
35204759,210,105,100,0
35204760,240,35,130,0
35204761,390,65,280,0
35204762,225,50,148,0
35204763,2640,1585,2244,0
35204764,35,0,20,0
35204765,645,200,363,0
35204766,85,135,40,0
35204767,15,395,0,35
35204768,0,395,0,25
35204769,375,55,240,0
35204770,185,155,145,67
35204771,220,45,132,0
35204772,80,770,35,95
35204773,115,125,73,0
35204774,15,355,0,30
35204775,130,80,114,0
35204776,65,310,50,0
35204777,0,330,0,20
35204778,150,15,68,0
35204779,110,10,50,0
35204780,240,25,110,0
35204781,155,30,125,0
35204785,200,25,130,0
35204786,185,20,144,0
35204787,145,10,98,0
35204788,280,35,180,0
35204789,10,560,0,125
35204790,,,0,0
35204791,255,70,170,0
35204793,380,630,270,0
35204797,305,20,175,0
35204798,250,45,162,0
35204799,290,550,220,35
35204800,85,30,33,0
35204801,185,35,118,0
35204802,100,310,80,20
35204803,20,350,0,130
35204805,35,170,25,0
35204806,90,20,53,0
35204807,180,150,115,0
35204808,265,45,160,0
35204809,40,115,35,110
35204810,130,105,109,20
35204811,0,480,0,25
35204812,0,335,0,0
35204813,270,285,195,0
35204814,330,180,202,0
35204815,465,180,240,0
35204816,415,285,248,0
35204817,415,310,288,0
35204819,1410,2855,1239,208
35204820,805,1135,654,0
35204821,540,710,434,0
35204822,540,685,390,0
35204823,220,275,164,0
35204824,375,420,290,0
35204825,350,290,195,0
35204826,725,1325,599,0
35204828,405,340,290,15
35204829,295,180,200,0
35204830,470,190,313,0
35204831,175,60,140,0
35204832,395,480,290,0
35204835,185,65,144,16
35204836,95,20,55,0
35204837,140,15,95,0
35204838,165,110,165,0
35204839,10,505,0,15
35204840,0,195,0,20
35204841,560,600,400,0
35204842,1215,2340,965,0
35204843,710,1265,485,0
35204844,655,955,531,0
35204845,725,1660,550,0
35204846,290,570,180,0
35204847,360,350,235,0
35204848,365,140,101,0
35204851,0,320,0,0
35204852,60,160,23,36
35204853,115,0,65,0
35204854,,,0,0
35204855,190,80,85,45
35204856,560,100,412,0
35204857,345,280,187,0
35204858,320,175,187,0
35204859,510,160,200,0
35204860,,,0,0
35204861,200,100,120,0
35204862,275,220,205,0
35204863,485,435,300,0
35204864,325,445,284,0
35204865,265,220,155,0
35204866,150,130,75,0
35204867,170,255,62,0
35204869,155,35,19,0
35204870,805,670,715,0
35204871,665,875,596,0
35204872,1130,1235,1015,0
35204873,370,575,265,100
35204876,10,230,0,210
35204877,0,130,0,0
35204878,,,0,0
35204879,455,140,180,0
35204880,715,390,570,0
35204881,135,60,106,0
35204882,380,825,263,0
35204883,340,950,255,0
35204884,120,45,77,0
35204885,1045,675,627,0
35204886,115,110,78,0
35204887,415,130,321,0
35204888,340,640,281,0
35204889,75,65,50,0
35204890,130,25,75,0
35204891,675,425,520,0
35204892,35,15,0,0
35204893,85,10,47,0
35204894,1570,1850,1305,0
35204895,520,1010,409,15
35204896,350,690,289,0
35204897,570,790,445,161
35204898,415,535,311,0
35204899,,,0,0
35204900,1000,1905,744,0
35204901,315,510,155,0
35204902,445,860,310,0
35204903,1230,1095,1001,0
35204904,70,200,30,0
35204905,1120,1250,876,20
35204906,125,290,65,0
35204908,985,1710,811,145
35204909,500,355,399,0
35204910,360,75,153,0
35204911,95,25,53,0
35204912,530,435,325,0
35204913,110,35,45,0
35204915,175,45,93,0
35204916,215,170,170,0
35204918,405,315,148,215
35204919,190,45,112,0
35204920,0,275,0,260
35204922,1550,1355,1204,184
35204923,285,705,182,367
35204924,165,70,75,0
35204925,230,610,148,79
35204926,205,35,108,0
35204927,0,900,0,20
35204928,10,585,0,25
35204930,0,885,0,40
35204935,50,1095,23,35
35204936,0,745,0,100
35204937,525,65,310,0
35204939,265,45,125,23
35204940,590,630,382,155
35204941,170,295,136,0
35204942,530,330,388,66
35204944,15,635,0,45
35204945,220,55,125,0
35204949,950,320,795,86
35204950,150,25,62,0
35204951,150,15,80,0
35204952,170,45,58,0
35204954,685,50,570,0
35204956,35,1120,25,111
35204957,50,95,25,0
35204958,180,20,113,0
35204960,740,205,295,0
35204965,10,355,0,0
35204966,10,230,0,0
35204968,0,330,0,0
35204969,10,545,0,35
35204970,150,85,72,0
35204977,185,425,73,0
35204978,205,195,39,0
35204979,360,305,172,0
35204981,145,500,85,75
35204982,175,65,90,0
35204984,15,355,0,315
35204985,70,1175,47,405
35204986,265,85,125,19
35204987,260,65,220,0
35204988,420,110,255,0
35204989,625,145,521,0
35204990,155,35,80,0
35204991,225,640,210,65
35204992,195,315,118,89
35204993,480,620,280,25
35204994,155,465,120,69
35204995,285,405,205,70
35204996,120,90,53,0
35204997,255,455,155,0
35204998,280,195,150,0
35204999,380,480,158,0
35205000,75,70,20,0
35205001,985,440,410,115
35205002,175,1165,44,20
35205003,300,355,197,0
35205004,215,230,128,59
35205005,150,375,75,0
35205006,160,35,131,0
35205007,695,135,458,0
35205008,415,50,142,0
35205009,430,200,245,35
35205010,190,20,100,0
35205011,955,175,291,0
35205012,0,510,0,0
35205013,0,595,0,45
35205014,280,455,158,40
35205015,330,70,228,0
35205016,150,200,100,0
35205017,25,370,0,20
35205018,75,185,40,34
35205019,15,455,0,70
35205020,100,370,57,25
35205021,475,50,288,0
35205022,30,785,20,725
35205023,775,195,445,0
35205024,0,335,0,60
35205025,185,145,125,57
35205026,120,25,94,0
35205027,580,165,459,0
35205028,40,940,22,59
35205029,60,310,42,0
35205030,160,1300,97,194
35205032,670,215,355,0
35205033,335,470,155,60
35205034,315,95,90,0
35205035,0,635,0,189
35205036,235,835,166,0
35205037,350,1170,260,373
35205038,35,685,0,30
35205039,95,360,63,35
35205040,185,20,185,0
35205041,10,505,0,49
35205043,450,175,278,0
35205044,305,120,133,0
35205047,50,720,17,258
35205048,145,120,98,0
35205049,250,95,115,0
35205051,35,800,18,355
35205052,195,25,110,0
35205053,95,490,25,15
35205054,140,435,58,25
35205055,80,110,59,16
35205057,20,920,0,130
35205059,300,275,241,107
35205060,515,915,243,230
35205061,25,360,0,0
35205062,225,595,123,40
35205063,635,1025,402,25
35205064,285,510,246,40
35205065,375,625,350,0
35205066,15,1030,0,30
35205067,970,245,390,0
35205068,345,150,192,0
35205069,480,305,380,0
